ph,salinity,moisture,tds,light,temperature,humidity,timestamp
420,868,33,1022,83,31.1,46,2023-09-27 3:28:24:010
423,867,38,1016,83,31.1,46,2023-09-27 3:28:28.100
420,868,34,1021,84,31.1,46,2023-09-27 3:28:32.100
421,865,35,1019,85,31.1,46,2023-09-27 3:28:36.100
421,865,35,1018,85,31.1,46,2023-09-27 3:28:40.100
420,867,32,1021,85,31.1,46,2023-09-27 3:28:44.100
420,868,32,1021,86,31.1,46,2023-09-27 3:28:48.100
420,867,35,1018,86,31.1,46,2023-09-27 3:28:52.100
420,869,34,1020,86,31.1,46,2023-09-27 3:28:56.100
424,867,37,1017,86,31.1,46,2023-09-27 3:29:00.100
419,869,33,1020,86,31.1,46,2023-09-27 3:29:04.100
422,866,35,1018,86,31.1,46,2023-09-27 3:29:08.100
420,871,33,1020,86,31.1,46,2023-09-27 3:29:12.100
420,865,37,1019,86,31.2,46,2023-09-27 3:29:16.100
421,867,35,1019,85,31.1,46,2023-09-27 3:29:20.100
419,868,32,1019,86,31.1,46,2023-09-27 3:29:24.100
422,867,37,1018,86,31.1,46,2023-09-27 3:29:28.100
420,870,34,1022,85,31.2,46,2023-09-27 3:29:32.100
422,867,37,1015,85,31.1,46,2023-09-27 3:29:36.100
421,867,37,1017,85,31.1,46,2023-09-27 3:29:40.100
419,870,34,1020,85,31.1,46,2023-09-27 3:29:44.100
420,868,36,1020,85,31.1,46,2023-09-27 3:29:48.100
421,865,37,1016,85,31.1,46,2023-09-27 3:29:52.100
420,865,35,1018,85,31.2,46,2023-09-27 3:29:56.100
420,867,35,1021,85,31.1,46,2023-09-27 3:30:00.100
422,867,37,1016,85,31.1,46,2023-09-27 3:30:04.100
421,867,33,1020,85,31.1,46,2023-09-27 3:30:08.100
422,865,35,1018,85,31.2,46,2023-09-27 3:30:12.100
421,866,36,1017,85,31.1,46,2023-09-27 3:30:16.100
421,866,35,1017,85,31.2,46,2023-09-27 3:30:20.100
420,868,34,1021,85,31.1,47,2023-09-27 3:30:24.100
422,868,34,1019,85,31.2,47,2023-09-27 3:30:28.100
423,866,34,1018,85,31.1,47,2023-09-27 3:30:32.100
419,867,34,1019,85,31.2,47,2023-09-27 3:30:36.100
421,868,35,1018,85,31.2,47,2023-09-27 3:30:40.100
421,867,34,1020,85,31.1,47,2023-09-27 3:30:44.100
419,869,36,1019,85,31.1,47,2023-09-27 3:30:48.100
420,865,36,1019,85,31.1,47,2023-09-27 3:30:52.100
421,866,35,1017,85,31.2,47,2023-09-27 3:30:56.100
422,865,37,1016,85,31.2,47,2023-09-27 3:31:00.100
422,867,35,1019,85,31.2,47,2023-09-27 3:31:04.100
421,866,35,1019,85,31.2,47,2023-09-27 3:31:08.100
419,867,33,1020,85,31.2,47,2023-09-27 3:31:12.100
420,865,37,1019,85,31.1,47,2023-09-27 3:31:16.100
420,868,33,1018,85,31.2,47,2023-09-27 3:31:20.100
422,864,38,1018,85,31.1,47,2023-09-27 3:31:24.100
422,865,38,1016,85,31.1,47,2023-09-27 3:31:28.100
420,868,35,1020,85,31.2,47,2023-09-27 3:31:32.100
420,868,33,1020,85,31.2,47,2023-09-27 3:31:36.100
419,869,33,1018,85,31.2,47,2023-09-27 3:31:40.100
421,865,37,1018,85,31.1,47,2023-09-27 3:31:44.100
421,865,36,1018,85,31.2,47,2023-09-27 3:31:48.100
422,865,38,1016,85,31.2,47,2023-09-27 3:31:52.100
421,864,37,1017,85,31.2,47,2023-09-27 3:31:56.100
421,868,34,1022,85,31.2,47,2023-09-27 3:32:00.100
421,867,37,1019,85,31.2,47,2023-09-27 3:32:04.100
423,868,36,1018,85,31.2,47,2023-09-27 3:32:08.100
420,870,33,1021,85,31.2,47,2023-09-27 3:32:12.100
420,869,35,1021,85,31.2,47,2023-09-27 3:32:16.100
421,869,35,1019,85,31.2,47,2023-09-27 3:32:20.100
421,869,33,1019,85,31.2,47,2023-09-27 3:32:24.100
420,869,36,1019,85,31.3,47,2023-09-27 3:32:28.100
422,865,37,1016,85,31.2,47,2023-09-27 3:32:32.100
421,869,35,1020,85,31.2,47,2023-09-27 3:32:36.100
420,869,35,1020,85,31.2,47,2023-09-27 3:32:40.100
420,869,36,1020,85,31.2,47,2023-09-27 3:32:44.100
420,869,33,1018,85,31.2,48,2023-09-27 3:32:48.100
418,868,33,1020,85,31.2,47,2023-09-27 3:32:52.100
420,867,34,1020,85,31.2,48,2023-09-27 3:32:56.100
422,866,37,1017,85,31.3,47,2023-09-27 3:33:00.100
423,867,37,1018,85,31.3,48,2023-09-27 3:33:04.100
419,868,34,1021,85,31.3,48,2023-09-27 3:33:08.100
423,866,35,1020,85,31.2,48,2023-09-27 3:33:12.100
421,867,36,1019,85,31.3,48,2023-09-27 3:33:16.100
421,866,38,1017,85,31.3,48,2023-09-27 3:33:20.100
420,868,34,1019,85,31.2,48,2023-09-27 3:33:24.100
422,868,35,1021,85,31.3,48,2023-09-27 3:33:28.100
420,867,34,1020,85,31.2,48,2023-09-27 3:33:32.100
422,867,39,1016,85,31.2,48,2023-09-27 3:33:36.100
421,866,38,1017,85,31.2,48,2023-09-27 3:33:40.100
421,869,35,1021,85,31.3,48,2023-09-27 3:33:44.100
419,868,34,1018,85,31.3,48,2023-09-27 3:33:48.100
420,867,34,1022,85,31.3,48,2023-09-27 3:33:52.100
419,868,33,1020,85,31.2,48,2023-09-27 3:33:56.100
420,868,37,1018,85,31.2,48,2023-09-27 3:34:00.100
421,868,36,1022,85,31.4,48,2023-09-27 3:34:04.100
422,865,37,1015,85,31.3,48,2023-09-27 3:34:08.100
421,865,38,1016,85,31.3,48,2023-09-27 3:34:12.100
422,866,38,1016,85,31.3,48,2023-09-27 3:34:16.100
424,864,38,1017,85,31.3,48,2023-09-27 3:34:20.100
420,868,33,1020,85,31.2,48,2023-09-27 3:34:24.100
421,867,33,1020,85,31.3,48,2023-09-27 3:34:28.100
421,867,38,1018,85,31.3,48,2023-09-27 3:34:32.100
422,865,38,1015,85,31.3,48,2023-09-27 3:34:36.100
420,869,33,1021,85,31.3,48,2023-09-27 3:34:40.100
423,868,34,1022,85,31.2,48,2023-09-27 3:34:44.100
421,868,38,1021,85,31.3,48,2023-09-27 3:34:48.100
420,867,34,1021,85,31.3,48,2023-09-27 3:34:52.100
421,867,35,1021,85,31.3,48,2023-09-27 3:34:56.100
419,870,34,1022,85,31.2,48,2023-09-27 3:35:00.100
420,869,35,1018,85,31.3,48,2023-09-27 3:35:04.100
421,870,33,1020,85,31.4,48,2023-09-27 3:35:08.100
424,865,40,1018,85,31.3,48,2023-09-27 3:35:12.100
421,866,37,1018,85,31.3,48,2023-09-27 3:35:16.100
423,866,35,1021,85,31.3,48,2023-09-27 3:35:20.100
420,870,34,1022,85,31.4,48,2023-09-27 3:35:24.100
422,865,39,1017,85,31.3,48,2023-09-27 3:35:28.100
422,867,37,1017,85,31.4,48,2023-09-27 3:35:32.100
423,866,34,1019,85,31.3,48,2023-09-27 3:35:36.100
423,866,39,1015,85,31.4,48,2023-09-27 3:35:40.100
422,867,36,1017,85,31.4,48,2023-09-27 3:35:44.100
422,865,38,1018,85,31.3,48,2023-09-27 3:35:48.100
422,866,38,1018,85,31.4,48,2023-09-27 3:35:52.100
421,867,34,1019,85,31.4,48,2023-09-27 3:35:56.100
422,865,40,1018,85,31.3,48,2023-09-27 3:36:00.100
423,865,37,1018,85,31.3,48,2023-09-27 3:36:04.100
423,864,39,1017,85,31.4,48,2023-09-27 3:36:08.100
423,866,35,1017,85,31.4,48,2023-09-27 3:36:12.100
420,868,33,1020,85,31.4,48,2023-09-27 3:36:16.100
422,869,36,1018,85,31.3,48,2023-09-27 3:36:20.100
423,866,38,1018,85,31.3,48,2023-09-27 3:36:24.100
424,864,38,1018,85,31.4,48,2023-09-27 3:36:28.100
423,866,39,1017,85,31.4,48,2023-09-27 3:36:32.100
420,869,37,1019,85,31.4,48,2023-09-27 3:36:36.100
423,866,38,1019,85,31.4,48,2023-09-27 3:36:40.100
421,868,36,1020,85,31.4,48,2023-09-27 3:36:44.100
423,865,39,1017,85,31.3,48,2023-09-27 3:36:48.100
423,867,38,1021,85,31.3,48,2023-09-27 3:36:52.100
419,867,36,1018,85,31.4,48,2023-09-27 3:36:56.100
421,869,38,1021,85,31.3,48,2023-09-27 3:37:00.100
424,866,37,1018,85,31.4,48,2023-09-27 3:37:04.100
420,869,36,1018,85,31.4,48,2023-09-27 3:37:08.100
422,867,40,1019,85,31.4,48,2023-09-27 3:37:12.100
420,867,37,1018,85,31.3,48,2023-09-27 3:37:16.100
423,867,37,1018,85,31.4,48,2023-09-27 3:37:20.100
422,866,40,1018,85,31.4,48,2023-09-27 3:37:24.100
423,866,38,1017,85,31.4,48,2023-09-27 3:37:28.100
422,865,39,1016,85,31.4,48,2023-09-27 3:37:32.100
424,865,39,1017,85,31.4,48,2023-09-27 3:37:36.100
422,866,37,1017,85,31.4,48,2023-09-27 3:37:40.100
421,869,37,1020,85,31.3,48,2023-09-27 3:37:44.100
421,866,38,1017,85,31.4,48,2023-09-27 3:37:48.100
421,865,37,1017,85,31.4,48,2023-09-27 3:37:52.100
422,866,35,1019,85,31.4,48,2023-09-27 3:37:56.100
423,865,37,1017,85,31.4,48,2023-09-27 3:38:00.100
420,869,34,1020,85,31.4,48,2023-09-27 3:38:04.100
419,867,35,1021,85,31.4,48,2023-09-27 3:38:08.100
421,868,36,1021,85,31.4,48,2023-09-27 3:38:12.100
423,869,35,1022,85,31.4,48,2023-09-27 3:38:16.100
422,865,39,1017,85,31.4,48,2023-09-27 3:38:20.100
422,864,38,1020,85,31.4,48,2023-09-27 3:38:24.100
421,868,37,1022,85,31.4,48,2023-09-27 3:38:28.100
421,870,36,1021,85,31.4,48,2023-09-27 3:38:32.100
421,868,36,1019,85,31.4,48,2023-09-27 3:38:36.100
420,869,37,1019,85,31.4,48,2023-09-27 3:38:40.100
422,866,37,1017,85,31.4,48,2023-09-27 3:38:44.100
421,869,36,1021,85,31.4,48,2023-09-27 3:38:48.100
422,867,35,1022,85,31.4,48,2023-09-27 3:38:52.100
420,870,37,1021,85,31.4,48,2023-09-27 3:38:56.100
422,865,38,1017,85,31.4,48,2023-09-27 3:39:00.100
423,866,38,1015,85,31.4,48,2023-09-27 3:39:04.100
422,866,38,1018,85,31.4,48,2023-09-27 3:39:08.100
421,868,38,1019,85,31.4,48,2023-09-27 3:39:12.100
421,869,37,1018,85,31.4,48,2023-09-27 3:39:16.100
421,868,35,1021,85,31.4,48,2023-09-27 3:39:20.100
423,866,40,1017,85,31.4,48,2023-09-27 3:39:24.100
420,867,33,1021,85,31.4,48,2023-09-27 3:39:28.100
423,865,37,1018,85,31.4,48,2023-09-27 3:39:32.100
424,866,39,1016,85,31.4,48,2023-09-27 3:39:36.100
419,867,35,1019,85,31.4,48,2023-09-27 3:39:40.100
421,865,37,1018,85,31.4,48,2023-09-27 3:39:44.100
422,866,38,1017,85,31.4,48,2023-09-27 3:39:48.100
420,867,35,1021,85,31.4,48,2023-09-27 3:39:52.100
421,869,34,1019,85,31.4,48,2023-09-27 3:39:56.100
421,867,37,1017,86,31.4,48,2023-09-27 3:40:00.100
423,867,37,1018,85,31.4,48,2023-09-27 3:40:04.100
421,865,38,1019,86,31.4,48,2023-09-27 3:40:08.100
424,866,38,1020,86,31.4,48,2023-09-27 3:40:12.100
422,867,36,1018,86,31.4,48,2023-09-27 3:40:16.100
423,868,36,1020,85,31.4,48,2023-09-27 3:40:20.100
422,865,38,1018,85,31.4,48,2023-09-27 3:40:24.100
420,868,34,1022,86,31.4,48,2023-09-27 3:40:28.100
422,866,38,1017,86,31.4,48,2023-09-27 3:40:32.100
421,868,36,1021,85,31.4,48,2023-09-27 3:40:36.100
420,869,36,1021,85,31.4,48,2023-09-27 3:40:40.100
422,867,35,1021,85,31.4,48,2023-09-27 3:40:44.100
419,869,34,1021,85,31.4,48,2023-09-27 3:40:48.100
420,869,34,1019,86,31.4,48,2023-09-27 3:40:52.100
420,869,36,1020,85,31.4,48,2023-09-27 3:40:56.100
423,868,38,1018,85,31.4,48,2023-09-27 3:41:00.100
423,865,37,1018,86,31.4,48,2023-09-27 3:41:04.100
421,865,39,1017,85,31.4,48,2023-09-27 3:41:08.100
420,869,36,1018,85,31.4,48,2023-09-27 3:41:12.100
422,867,36,1019,85,31.4,48,2023-09-27 3:41:16.100
422,865,38,1018,86,31.4,48,2023-09-27 3:41:20.100
423,867,39,1018,86,31.4,48,2023-09-27 3:41:24.100
422,866,37,1017,85,31.4,48,2023-09-27 3:41:28.100
422,865,37,1019,86,31.4,48,2023-09-27 3:41:32.100
421,868,39,1019,85,31.4,48,2023-09-27 3:41:36.100
421,867,37,1019,85,31.4,48,2023-09-27 3:41:40.100
421,867,35,1017,85,31.4,48,2023-09-27 3:41:44.100
423,864,38,1018,86,31.4,48,2023-09-27 3:41:48.100
421,866,37,1016,86,31.4,48,2023-09-27 3:41:52.100
421,865,37,1017,86,31.4,48,2023-09-27 3:41:56.100
420,867,35,1018,85,31.4,48,2023-09-27 3:42:00.100
422,868,36,1020,85,31.4,48,2023-09-27 3:42:04.100
422,865,40,1019,85,31.4,48,2023-09-27 3:42:08.100
421,865,37,1017,85,31.4,48,2023-09-27 3:42:12.100
423,867,37,1019,85,31.4,48,2023-09-27 3:42:16.100
420,869,35,1022,86,31.4,48,2023-09-27 3:42:20.100
421,865,38,1017,85,31.4,48,2023-09-27 3:42:24.100
422,866,36,1021,85,31.4,48,2023-09-27 3:42:28.100
421,869,35,1021,85,31.4,48,2023-09-27 3:42:32.100
422,866,39,1016,85,31.4,48,2023-09-27 3:42:36.100
421,869,36,1020,85,31.4,48,2023-09-27 3:42:40.100
423,866,37,1017,85,31.4,48,2023-09-27 3:42:44.100
424,865,37,1019,85,31.4,48,2023-09-27 3:42:48.100
421,868,36,1020,85,31.4,48,2023-09-27 3:42:52.100
422,865,39,1016,85,31.4,48,2023-09-27 3:42:56.100
422,866,37,1017,85,31.4,48,2023-09-27 3:43:00.100
419,868,34,1021,85,31.5,48,2023-09-27 3:43:04.100
421,866,39,1017,85,31.4,48,2023-09-27 3:43:08.100
420,866,36,1018,85,31.4,48,2023-09-27 3:43:12.100
419,867,35,1019,85,31.5,49,2023-09-27 3:43:16.100
422,865,38,1018,85,31.4,49,2023-09-27 3:43:20.100
421,869,37,1017,85,31.4,48,2023-09-27 3:43:24.100
419,870,34,1020,85,31.5,48,2023-09-27 3:43:28.100
422,867,39,1016,85,31.4,49,2023-09-27 3:43:32.100
422,866,39,1017,85,31.4,48,2023-09-27 3:43:36.100
421,867,38,1018,85,31.4,49,2023-09-27 3:43:40.100
420,870,35,1020,85,31.4,49,2023-09-27 3:43:44.100
422,866,37,1016,85,31.4,49,2023-09-27 3:43:48.100
422,865,37,1017,85,31.4,49,2023-09-27 3:43:52.100
420,868,34,1021,85,31.4,49,2023-09-27 3:43:56.100
421,866,32,1019,87,31.4,49,2023-09-27 3:44:00.100
422,866,36,1017,84,31.5,49,2023-09-27 3:44:04.100
420,868,37,1017,84,31.5,49,2023-09-27 3:44:08.100
419,867,35,1019,83,31.4,49,2023-09-27 3:44:12.100
421,869,37,1021,85,31.4,49,2023-09-27 3:44:16.100
422,864,37,1018,85,31.4,49,2023-09-27 3:44:20.100
420,869,35,1022,85,31.5,49,2023-09-27 3:44:24.100
422,865,36,1018,85,31.4,49,2023-09-27 3:44:28.100
419,867,34,1021,85,31.4,49,2023-09-27 3:44:32.100
423,866,36,1018,85,31.4,49,2023-09-27 3:44:36.100
422,867,35,1021,85,31.5,49,2023-09-27 3:44:40.100
419,870,34,1022,85,31.4,49,2023-09-27 3:44:44.100
421,865,35,1020,85,31.5,49,2023-09-27 3:44:48.100
421,868,37,1017,85,31.4,49,2023-09-27 3:44:52.100
422,866,38,1019,85,31.4,49,2023-09-27 3:44:56.100
420,866,37,1019,85,31.5,49,2023-09-27 3:45:00.100
422,867,38,1017,85,31.4,49,2023-09-27 3:45:04.100
422,867,34,1022,85,31.5,49,2023-09-27 3:45:08.100
421,866,37,1017,85,31.4,49,2023-09-27 3:45:12.100
422,866,34,1018,85,31.4,49,2023-09-27 3:45:16.100
422,869,36,1020,85,31.4,49,2023-09-27 3:45:20.100
422,865,39,1017,85,31.4,49,2023-09-27 3:45:24.100
419,869,32,1021,85,31.4,49,2023-09-27 3:45:28.100
421,869,38,1018,85,31.5,49,2023-09-27 3:45:32.100
420,870,34,1020,85,31.5,49,2023-09-27 3:45:36.100
422,866,38,1019,85,31.5,49,2023-09-27 3:45:40.100
419,867,34,1019,85,31.5,49,2023-09-27 3:45:44.100
424,866,40,1016,85,31.5,49,2023-09-27 3:45:48.100
423,865,37,1017,85,31.5,49,2023-09-27 3:45:52.100
419,866,33,1018,85,31.5,49,2023-09-27 3:45:56.100
420,868,35,1017,85,31.5,49,2023-09-27 3:46:00.100
422,867,37,1018,85,31.5,49,2023-09-27 3:46:04.100
423,866,35,1017,85,31.5,49,2023-09-27 3:46:08.100
420,869,34,1021,85,31.5,49,2023-09-27 3:46:12.100
420,868,35,1020,85,31.5,49,2023-09-27 3:46:16.100
422,867,37,1017,85,31.5,49,2023-09-27 3:46:20.100
422,866,37,1018,85,31.5,49,2023-09-27 3:46:24.100
419,868,33,1021,85,31.5,49,2023-09-27 3:46:28.100
419,868,34,1021,84,31.5,49,2023-09-27 3:46:32.100
420,868,36,1019,85,31.5,49,2023-09-27 3:46:36.100
421,866,38,1018,84,31.5,49,2023-09-27 3:46:40.100
422,866,38,1018,84,31.5,49,2023-09-27 3:46:44.100
421,867,33,1021,84,31.5,49,2023-09-27 3:46:48.100
419,869,34,1020,85,31.4,49,2023-09-27 3:46:52.100
420,867,34,1020,84,31.5,49,2023-09-27 3:46:56.100
421,869,35,1020,84,31.5,49,2023-09-27 3:47:00.100
424,866,36,1017,84,31.5,49,2023-09-27 3:47:04.100
420,868,34,1021,84,31.5,49,2023-09-27 3:47:08.100
421,868,35,1019,84,31.5,49,2023-09-27 3:47:12.100
422,866,34,1019,84,31.5,49,2023-09-27 3:47:16.100
421,867,35,1021,85,31.5,49,2023-09-27 3:47:20.100
421,865,38,1017,85,31.5,49,2023-09-27 3:47:24.100
419,870,34,1021,85,31.5,49,2023-09-27 3:47:28.100
421,867,33,1019,85,31.5,49,2023-09-27 3:47:32.100
419,870,37,1020,84,31.5,49,2023-09-27 3:47:36.100
421,867,33,1020,85,31.5,49,2023-09-27 3:47:40.100
420,869,34,1021,85,31.5,49,2023-09-27 3:47:44.100
422,865,38,1017,84,31.5,49,2023-09-27 3:47:48.100
423,866,37,1016,85,31.5,49,2023-09-27 3:47:52.100
421,867,38,1019,85,31.5,49,2023-09-27 3:47:56.100
422,866,37,1017,85,31.5,49,2023-09-27 3:48:00.100
421,867,35,1021,84,31.5,49,2023-09-27 3:48:04.100
422,865,38,1018,84,31.6,49,2023-09-27 3:48:08.100
421,865,37,1017,84,31.5,49,2023-09-27 3:48:12.100
421,865,38,1016,84,31.6,49,2023-09-27 3:48:16.100
420,868,36,1019,84,31.6,49,2023-09-27 3:48:20.100
421,867,33,1021,84,31.5,49,2023-09-27 3:48:24.100
420,869,35,1022,84,31.6,49,2023-09-27 3:48:28.100
421,865,38,1018,84,31.5,49,2023-09-27 3:48:32.100
419,867,34,1022,84,31.6,49,2023-09-27 3:48:36.100
421,866,35,1018,84,31.6,49,2023-09-27 3:48:40.100
420,867,36,1020,84,31.6,49,2023-09-27 3:48:44.100
421,870,34,1021,84,31.6,49,2023-09-27 3:48:48.100
422,866,37,1017,84,31.6,49,2023-09-27 3:48:52.100
421,866,35,1020,84,31.6,50,2023-09-27 3:48:56.100
423,866,34,1020,84,31.6,50,2023-09-27 3:49:00.100
422,865,38,1018,84,31.6,50,2023-09-27 3:49:04.100
422,866,35,1019,84,31.5,50,2023-09-27 3:49:08.100
420,868,37,1018,84,31.5,50,2023-09-27 3:49:12.100
420,867,38,1018,84,31.5,50,2023-09-27 3:49:16.100
421,870,34,1022,84,31.6,50,2023-09-27 3:49:20.100
420,868,35,1018,84,31.5,50,2023-09-27 3:49:24.100
421,867,35,1019,84,31.6,49,2023-09-27 3:49:28.100
422,871,38,1021,84,31.6,50,2023-09-27 3:49:32.100
424,866,36,1017,84,31.5,50,2023-09-27 3:49:36.100
421,866,38,1017,84,31.5,50,2023-09-27 3:49:40.100
421,868,37,1019,84,31.6,50,2023-09-27 3:49:44.100
423,864,38,1018,84,31.6,50,2023-09-27 3:49:48.100
420,868,34,1018,84,31.6,50,2023-09-27 3:49:52.100
423,864,37,1017,84,31.6,50,2023-09-27 3:49:56.100
421,866,37,1018,84,31.5,50,2023-09-27 3:50:00.100
424,866,35,1017,84,31.5,50,2023-09-27 3:50:04.100
418,867,36,1018,84,31.5,50,2023-09-27 3:50:08.100
422,865,38,1017,84,31.5,50,2023-09-27 3:50:12.100
422,867,37,1017,84,31.6,50,2023-09-27 3:50:16.100
419,870,34,1021,84,31.5,50,2023-09-27 3:50:20.100
420,868,37,1020,84,31.5,50,2023-09-27 3:50:24.100
419,867,36,1021,84,31.6,49,2023-09-27 3:50:28.100
422,867,34,1019,84,31.5,50,2023-09-27 3:50:32.100
423,866,38,1018,84,31.6,50,2023-09-27 3:50:36.100
422,867,36,1018,84,31.5,50,2023-09-27 3:50:40.100
422,867,37,1015,84,31.6,50,2023-09-27 3:50:44.100
421,866,36,1017,84,31.6,50,2023-09-27 3:50:48.100
420,870,34,1021,84,31.5,50,2023-09-27 3:50:52.100
420,870,35,1019,84,31.6,50,2023-09-27 3:50:56.100
421,865,38,1020,84,31.6,50,2023-09-27 3:51:00.100
421,865,35,1021,84,31.6,50,2023-09-27 3:51:04.100
422,866,37,1017,84,31.6,50,2023-09-27 3:51:08.100
420,868,36,1018,84,31.6,50,2023-09-27 3:51:12.100
421,865,36,1019,84,31.6,50,2023-09-27 3:51:16.100
423,868,36,1018,84,31.6,50,2023-09-27 3:51:20.100
419,866,34,1021,84,31.6,50,2023-09-27 3:51:24.100
421,867,35,1018,84,31.6,50,2023-09-27 3:51:28.100
420,869,34,1019,84,31.6,50,2023-09-27 3:51:32.100
420,869,33,1020,84,31.6,50,2023-09-27 3:51:36.100
420,867,36,1022,84,31.6,50,2023-09-27 3:51:40.100
420,869,33,1018,85,31.6,50,2023-09-27 3:51:44.100
420,869,34,1021,85,31.6,50,2023-09-27 3:51:48.100
421,868,34,1022,85,31.6,50,2023-09-27 3:51:52.100
421,866,36,1018,85,31.6,50,2023-09-27 3:51:56.100
422,866,38,1018,85,31.6,50,2023-09-27 3:52:00.100
421,866,36,1017,85,31.6,50,2023-09-27 3:52:04.100
422,865,38,1019,85,31.6,50,2023-09-27 3:52:08.100
421,865,37,1017,85,31.6,50,2023-09-27 3:52:12.100
422,868,34,1018,85,31.6,50,2023-09-27 3:52:16.100
420,869,34,1020,85,31.6,50,2023-09-27 3:52:20.100
421,870,36,1020,85,31.6,50,2023-09-27 3:52:24.100
423,865,38,1018,85,31.6,50,2023-09-27 3:52:28.100
421,865,36,1017,85,31.6,50,2023-09-27 3:52:32.100
424,867,38,1018,85,31.6,50,2023-09-27 3:52:36.100
420,868,34,1018,85,31.6,50,2023-09-27 3:52:40.100
421,866,37,1018,85,31.6,50,2023-09-27 3:52:44.100
421,868,36,1021,85,31.6,50,2023-09-27 3:52:48.100
421,868,37,1019,85,31.6,50,2023-09-27 3:52:52.100
